,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
138,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",11,7n6DnNdKKhjyDa1GlGgLeQ,Tabloid Junkie,spotify:track:7n6DnNdKKhjyDa1GlGgLeQ,0.0866,0.814,0.877,7.62e-05,0.277,-7.134,0.153,111.179,0.579,45
139,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",12,5Bw9bAHGaykCFLP0VyqNbJ,2 Bad,spotify:track:5Bw9bAHGaykCFLP0VyqNbJ,0.0698,0.868,0.943,9.34e-06,0.401,-3.85,0.249,103.962,0.52,45
140,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",13,1EdzLQKCE066beJkDfaagd,History,spotify:track:1EdzLQKCE066beJkDfaagd,0.476,0.411,0.594,0.0,0.592,-7.74,0.14,92.35,0.453,44
141,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",14,0nxdtEWLQeLcJ2IQwDftAU,Little Susie / Pie Jesu,spotify:track:0nxdtEWLQeLcJ2IQwDftAU,0.836,0.318,0.182,0.000987,0.0423,-13.168,0.0351,134.638,0.0541,40
142,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",15,1iin2Ll8PHPzoh6xF6LQRh,Smile,spotify:track:1iin2Ll8PHPzoh6xF6LQRh,0.713,0.258,0.301,6.99e-05,0.107,-8.654,0.0307,85.103,0.0396,45
172,Dangerous,1,2EI8uljBPaI23VUr2tv4eS,Jam,spotify:track:2EI8uljBPaI23VUr2tv4eS,0.0487,0.884,0.96,0.0227,0.271,-4.613,0.0721,116.273,0.617,59
173,Dangerous,2,3kFMRdbxcBkPopY8mMFmSU,Why You Wanna Trip on Me,spotify:track:3kFMRdbxcBkPopY8mMFmSU,0.0127,0.889,0.727,0.00275,0.179,-5.845,0.0852,109.656,0.51,47
174,Dangerous,3,5Fy40smNxk0j5OpFMtvfaU,In the Closet,spotify:track:5Fy40smNxk0j5OpFMtvfaU,0.117,0.877,0.781,0.000746,0.149,-3.775,0.0691,110.494,0.606,58
175,Dangerous,4,6yLdWiAkS1ZUrTdgm0yKXL,She Drives Me Wild,spotify:track:6yLdWiAkS1ZUrTdgm0yKXL,0.0691,0.906,0.93,0.0,0.463,-2.081,0.206,109.544,0.643,45
176,Dangerous,5,4jnFqNWeJCeCRHc4HCdxfd,Remember the Time,spotify:track:4jnFqNWeJCeCRHc4HCdxfd,0.153,0.831,0.921,0.00224,0.305,-2.383,0.0582,108.002,0.795,69
177,Dangerous,6,75yYXB96tX1BlSMgL0SMsA,Can't Let Her Get Away,spotify:track:75yYXB96tX1BlSMgL0SMsA,0.13,0.873,0.973,0.688,0.112,-1.947,0.127,108.489,0.582,44
178,Dangerous,7,7woW97CfcWaKtuC6W5BP2K,Heal the World,spotify:track:7woW97CfcWaKtuC6W5BP2K,0.537,0.545,0.485,1.8e-06,0.104,-8.045,0.0485,80.948,0.101,68
179,Dangerous,8,7EsjkelQuoUlJXEw7SeVV4,Black or White,spotify:track:7EsjkelQuoUlJXEw7SeVV4,0.174,0.518,0.901,0.0314,0.0712,-3.749,0.093,115.026,0.873,67
180,Dangerous,9,4HWcWgleTuUAWnVPNwW4CM,Who Is It,spotify:track:4HWcWgleTuUAWnVPNwW4CM,0.0153,0.861,0.594,0.000326,0.104,-4.658,0.121,103.159,0.506,58
181,Dangerous,10,1euDTbMNRPNfKd8zZz4zTT,Give In to Me,spotify:track:1euDTbMNRPNfKd8zZz4zTT,0.152,0.502,0.855,0.000488,0.106,-3.27,0.0305,86.968,0.337,59
182,Dangerous,11,1igW25R8lnb5ze9GWbuVsl,Will You Be There,spotify:track:1igW25R8lnb5ze9GWbuVsl,0.819,0.348,0.432,0.0856,0.191,-9.553,0.0388,82.911,0.141,56
183,Dangerous,12,4J4B9TrVrvQVS6GRPtaxrA,Keep the Faith,spotify:track:4J4B9TrVrvQVS6GRPtaxrA,0.556,0.751,0.646,0.0,0.0869,-5.547,0.0484,143.241,0.671,43
184,Dangerous,13,66mXHPRfAwbnNKnTCNpytj,Gone Too Soon,spotify:track:66mXHPRfAwbnNKnTCNpytj,0.89,0.268,0.186,0.00271,0.097,-12.736,0.0338,69.361,0.118,51
185,Dangerous,14,3u4RKvwDT3CKeYbjxqXEye,Dangerous,spotify:track:3u4RKvwDT3CKeYbjxqXEye,0.025,0.943,0.708,2.34e-05,0.0846,-4.686,0.116,112.958,0.581,57
197,Bad 25th Anniversary,1,5lWFrW5T3JtxVCLDb7etPu,Bad - 2012 Remaster,spotify:track:5lWFrW5T3JtxVCLDb7etPu,0.00462,0.787,0.889,0.423,0.0665,-3.786,0.0397,114.091,0.394,72
198,Bad 25th Anniversary,2,0sKlV58cODrjxGFOyf9IXY,The Way You Make Me Feel - 2012 Remaster,spotify:track:0sKlV58cODrjxGFOyf9IXY,0.0544,0.877,0.854,5.5e-05,0.144,-4.523,0.147,114.472,0.54,73
199,Bad 25th Anniversary,3,2w7VEWHtt8WW88Yt5H9ibZ,Speed Demon - 2012 Remaster,spotify:track:2w7VEWHtt8WW88Yt5H9ibZ,0.000777,0.789,0.748,0.479,0.304,-4.998,0.0521,98.9,0.235,52
200,Bad 25th Anniversary,4,5OoRmdDfAiDztSwrhe7wuE,Liberian Girl - 2012 Remastered Version,spotify:track:5OoRmdDfAiDztSwrhe7wuE,0.464,0.749,0.546,0.00191,0.126,-7.217,0.103,105.232,0.454,60
201,Bad 25th Anniversary,5,75Rv9SkGILm24kmhAYvjZg,Just Good Friends - 2012 Remaster,spotify:track:75Rv9SkGILm24kmhAYvjZg,0.577,0.859,0.934,1.56e-05,0.627,-3.08,0.107,118.888,0.762,45
202,Bad 25th Anniversary,6,21VCYxPZ8A2XpSNUyQCT3B,Another Part of Me - 2012 Remaster,spotify:track:21VCYxPZ8A2XpSNUyQCT3B,0.11,0.78,0.868,7.67e-05,0.352,-4.5,0.0705,106.069,0.773,56
203,Bad 25th Anniversary,7,1kiNatIrwDusOZfR29W0LJ,Man in the Mirror - 2012 Remaster,spotify:track:1kiNatIrwDusOZfR29W0LJ,0.52,0.808,0.812,7.91e-05,0.134,-5.012,0.0381,100.331,0.269,69
204,Bad 25th Anniversary,8,2fytePz8UsbUr8n33QBEcm,I Just Can't Stop Loving You (feat. Siedah Garrett) - 2012 Remaster,spotify:track:2fytePz8UsbUr8n33QBEcm,0.667,0.657,0.467,1.92e-06,0.0295,-8.925,0.0341,100.139,0.276,66
206,Bad 25th Anniversary,10,2bCQHF9gdG5BNDVuEIEnNk,Smooth Criminal - 2012 Remaster,spotify:track:2bCQHF9gdG5BNDVuEIEnNk,0.247,0.853,0.981,0.468,0.306,-3.947,0.0751,118.193,0.595,77
208,Bad 25th Anniversary,1,4DdtaYlJk11wRpRC6eMhHa,Don't Be Messin' 'Round,spotify:track:4DdtaYlJk11wRpRC6eMhHa,0.0568,0.931,0.737,0.0155,0.0431,-7.975,0.0443,120.929,0.973,40
209,Bad 25th Anniversary,2,4E4uk2y03wLssBIOjQSUoG,I'm So Blue,spotify:track:4E4uk2y03wLssBIOjQSUoG,0.222,0.799,0.391,9.98e-05,0.218,-9.724,0.0389,94.189,0.607,41
210,Bad 25th Anniversary,3,3YkgiRmt9aNzfxXgcij7eY,Song Groove (a.k.a. Abortion Papers),spotify:track:3YkgiRmt9aNzfxXgcij7eY,0.266,0.922,0.922,0.18,0.0437,-3.464,0.0488,133.208,0.963,39
211,Bad 25th Anniversary,4,1NeR1aXj5JBFYcDVvMqQpO,Free,spotify:track:1NeR1aXj5JBFYcDVvMqQpO,0.215,0.842,0.529,4.68e-06,0.0723,-6.48,0.0307,121.001,0.584,39
212,Bad 25th Anniversary,5,4xrw5lHtYDYHIFj96Tse7O,Price of Fame,spotify:track:4xrw5lHtYDYHIFj96Tse7O,0.157,0.862,0.719,0.000124,0.0956,-4.281,0.0436,122.881,0.906,40
213,Bad 25th Anniversary,6,3d9E8xXtuKmqNNxA1YW5ax,Al Capone,spotify:track:3d9E8xXtuKmqNNxA1YW5ax,0.0678,0.794,0.889,0.151,0.0686,-3.696,0.0569,112.279,0.951,43
214,Bad 25th Anniversary,7,0zZRYdXy3STXl8o847K5By,Streetwalker,spotify:track:0zZRYdXy3STXl8o847K5By,0.216,0.939,0.749,0.00618,0.29,-4.56,0.0464,117.675,0.943,45
215,Bad 25th Anniversary,8,0oleopAuBlxuq7fcFl9Ap8,Fly Away,spotify:track:0oleopAuBlxuq7fcFl9Ap8,0.102,0.763,0.564,0.0,0.0415,-7.63,0.0293,110.906,0.525,39
216,Bad 25th Anniversary,9,2O9llQaI7q6FPY2afs9k8R,Todo Mi Amor Eres Tu (I Just Can't Stop Loving You),spotify:track:2O9llQaI7q6FPY2afs9k8R,0.669,0.386,0.496,0.0,0.0649,-7.203,0.0643,199.995,0.3,42
217,Bad 25th Anniversary,10,6KYO3lxxVzKdb4zcyEgkaS,Je Ne Veux Pas La Fin De Nous (I Just Can't Stop Loving You) - French Version,spotify:track:6KYO3lxxVzKdb4zcyEgkaS,0.601,0.65,0.508,0.0,0.0828,-7.993,0.0339,100.149,0.222,36
218,Bad 25th Anniversary,11,7lVHsLX1Tgy0UqQFk8NsCO,Bad (feat. Pitbull),spotify:track:7lVHsLX1Tgy0UqQFk8NsCO,0.0338,0.779,0.909,0.0388,0.605,-4.558,0.0885,127.976,0.605,41
219,Bad 25th Anniversary,12,38EeKmUjNEF1KA4KfcEB0v,Speed Demon (Remix by Nero),spotify:track:38EeKmUjNEF1KA4KfcEB0v,0.000309,0.582,0.864,0.54,0.334,-5.361,0.0438,102.971,0.064,41
220,Bad 25th Anniversary,13,5yWui9wtvNkbbKNcYc5fJG,Bad - Remix By AfroJack-Club Mix,spotify:track:5yWui9wtvNkbbKNcYc5fJG,0.0278,0.799,0.767,0.807,0.203,-5.375,0.116,127.986,0.538,38
222,Thriller,2,6XYbMGvtl6tlPoGWaiH7EY,Baby Be Mine,spotify:track:6XYbMGvtl6tlPoGWaiH7EY,0.0848,0.843,0.483,7.63e-06,0.0741,-10.288,0.095,109.588,0.665,57
229,Thriller,9,07L1pzoVerhRSSaDGZHrKy,The Lady in My Life,spotify:track:07L1pzoVerhRSSaDGZHrKy,0.369,0.662,0.344,0.000109,0.0589,-13.93,0.0487,146.016,0.436,57
239,Thriller 25 Super Deluxe Edition,1,2kulOHR2XY6YDZCWXb38hn,Wanna Be Startin' Somethin',spotify:track:2kulOHR2XY6YDZCWXb38hn,0.0219,0.846,0.922,0.355,0.0623,-4.206,0.0438,122.195,0.899,64
241,Thriller 25 Super Deluxe Edition,3,1diEQsD8PJC9hXB5Gpfgtn,The Girl Is Mine (with Paul McCartney),spotify:track:1diEQsD8PJC9hXB5Gpfgtn,0.269,0.671,0.636,4.09e-06,0.18,-6.673,0.0558,81.477,0.651,61
243,Thriller 25 Super Deluxe Edition,5,1OOtq8tRnDM8kG2gqUPjAj,Beat It,spotify:track:1OOtq8tRnDM8kG2gqUPjAj,0.0491,0.779,0.867,7.98e-06,0.197,-3.704,0.0457,138.858,0.915,79
244,Thriller 25 Super Deluxe Edition,6,5ChkMS8OtdzJeqyybCc9R5,Billie Jean,spotify:track:5ChkMS8OtdzJeqyybCc9R5,0.0236,0.92,0.654,0.0158,0.0359,-3.051,0.0401,117.046,0.847,84
245,Thriller 25 Super Deluxe Edition,7,35lAjvsvS9k9HHuP1fjDT8,Human Nature,spotify:track:35lAjvsvS9k9HHuP1fjDT8,0.541,0.624,0.512,0.00478,0.26,-10.041,0.0297,93.059,0.685,65
246,Thriller 25 Super Deluxe Edition,8,5lA3pwMkBdd24StM90QrNR,P.Y.T. (Pretty Young Thing),spotify:track:5lA3pwMkBdd24StM90QrNR,0.23,0.888,0.815,0.000424,0.127,-4.909,0.0404,127.273,0.961,71
248,Thriller 25 Super Deluxe Edition,10,1G3EVrzpUJHM3p1rVXdWPc,"Vincent Price Excerpt From ""Thriller"" Voice-Over Session - Thriller 25th Anniversary Voice-Over Session",spotify:track:1G3EVrzpUJHM3p1rVXdWPc,0.619,0.669,0.914,6.18e-05,0.951,-15.762,0.938,149.04,0.0554,8
249,Thriller 25 Super Deluxe Edition,11,3P5LP0QEswwTGJSlESoeB5,The Girl Is Mine 2008 with will.i.am (with will.i.am) - Thriller 25th Anniversary Remix,spotify:track:3P5LP0QEswwTGJSlESoeB5,0.0443,0.77,0.747,0.0,0.0864,-6.626,0.135,96.001,0.926,41
250,Thriller 25 Super Deluxe Edition,12,4tYeov7pG1Hk1xaRP94Io5,P.Y.T. (Pretty Young Thing) 2008 with will.i.am (with will.i.am) - Thriller 25th Anniversary Remix feat. willi.i.am,spotify:track:4tYeov7pG1Hk1xaRP94Io5,0.0216,0.827,0.805,2.27e-05,0.195,-7.042,0.0914,109.348,0.674,40
251,Thriller 25 Super Deluxe Edition,13,15A3uqmUTxJ1KJGfAdiywb,Wanna Be Startin' Somethin' 2008 with Akon (with Akon) - Thriller 25th Anniversary Remix,spotify:track:15A3uqmUTxJ1KJGfAdiywb,0.117,0.82,0.952,0.000258,0.106,-4.778,0.0723,121.949,0.36,41
252,Thriller 25 Super Deluxe Edition,14,4WOd40p1zhy3cWL0Eh4yAy,Beat It 2008 (with Fergie) - Thriller 25th Anniversary Remix feat. Fergie,spotify:track:4WOd40p1zhy3cWL0Eh4yAy,0.00597,0.829,0.683,0.0,0.185,-6.037,0.0576,138.013,0.633,42
253,Thriller 25 Super Deluxe Edition,15,17bgTUPOnLLVavmeS2Pc0B,Billie Jean 2008 Kanye West Mix (feat. Kanye West) - Thriller 25th Anniversary Remix,spotify:track:17bgTUPOnLLVavmeS2Pc0B,0.00948,0.713,0.822,0.000781,0.223,-6.631,0.0346,101.986,0.257,42
254,Thriller 25 Super Deluxe Edition,16,4NYi8J4w2AuI9qyv5bY2Nt,For All Time,spotify:track:4NYi8J4w2AuI9qyv5bY2Nt,0.291,0.651,0.493,0.0,0.0872,-8.581,0.041,84.966,0.496,42
255,Thriller 25 Super Deluxe Edition,17,3Xq33ThZ4gEje8gdVm85Ve,Voice-Over Intro Quincy Jones Interview #1 / Quincy Jones Interview #1,spotify:track:3Xq33ThZ4gEje8gdVm85Ve,0.983,0.723,0.321,0.0,0.486,-14.935,0.897,116.78,0.608,33
256,Thriller 25 Super Deluxe Edition,18,2CxNfpTOTaThbGNGTmQ9Xg,Someone in the Dark,spotify:track:2CxNfpTOTaThbGNGTmQ9Xg,0.748,0.231,0.273,1.72e-05,0.145,-11.584,0.031,101.984,0.118,39
257,Thriller 25 Super Deluxe Edition,19,5hYxcTFDceQRd9jQKn6N6T,Voice-Over Intro Quincy Jones Interview #2/Quincy Jones Interview #2 / Voice-Over Intro Billie Jean (Demo),spotify:track:5hYxcTFDceQRd9jQKn6N6T,0.981,0.683,0.329,0.0,0.335,-15.209,0.953,85.062,0.63,32
258,Thriller 25 Super Deluxe Edition,20,0FsyTSZ4Ghi1SpKJvJfJnZ,Billie Jean (Home Demo from 1981),spotify:track:0FsyTSZ4Ghi1SpKJvJfJnZ,0.0681,0.953,0.441,0.000111,0.0635,-8.462,0.0434,114.979,0.52,38
259,Thriller 25 Super Deluxe Edition,21,08T3XRWA3rTjOAu682I80g,Quincy Jones Interview #3,spotify:track:08T3XRWA3rTjOAu682I80g,0.986,0.675,0.268,0.0,0.219,-17.569,0.933,96.876,0.492,32
260,Thriller 25 Super Deluxe Edition,22,443n9T3L7lbvnwtwtkC7vl,Voice-Over Intro Rod Temperton Interview #1 / Rod Temperton Interview #1,spotify:track:443n9T3L7lbvnwtwtkC7vl,0.439,0.735,0.256,0.0,0.423,-14.822,0.925,71.944,0.641,30
261,Thriller 25 Super Deluxe Edition,23,56omgpLsxvyalOj6o1HWDP,Quincy Jones Interview #4,spotify:track:56omgpLsxvyalOj6o1HWDP,0.984,0.652,0.311,1.05e-06,0.223,-16.512,0.926,81.659,0.567,32
262,Thriller 25 Super Deluxe Edition,24,51PXL2lCvWSN41KhOcVdBE,Voice-Over Intro / Voice-Over Session from Thriller,spotify:track:51PXL2lCvWSN41KhOcVdBE,0.279,0.528,0.453,0.0,0.593,-18.484,0.96,75.676,0.436,29
263,Thriller 25 Super Deluxe Edition,25,1xU5NiN3ZKUa3J3S93aYd5,Voice-Over Intro Rod Temperton Interview #2 / Rod Temperton Interview #2,spotify:track:1xU5NiN3ZKUa3J3S93aYd5,0.718,0.619,0.227,0.0,0.624,-17.923,0.95,181.398,0.647,29
264,Thriller 25 Super Deluxe Edition,26,5UkQojZQHZntZHe2WoLo0n,Quincy Jones Interview #5,spotify:track:5UkQojZQHZntZHe2WoLo0n,0.987,0.721,0.244,3.7e-06,0.462,-17.839,0.919,107.009,0.588,28
265,Thriller 25 Super Deluxe Edition,27,6MCFKOiRbDppSzOFKvHlnk,Carousel,spotify:track:6MCFKOiRbDppSzOFKvHlnk,0.282,0.726,0.611,0.0,0.264,-7.507,0.113,159.228,0.555,41
266,Thriller 25 Super Deluxe Edition,28,5jT0aOxgDOfW8naiT2YegG,Voice-Over Intro Quincy Jones Interview #6 / Quincy Jones Interview #6,spotify:track:5jT0aOxgDOfW8naiT2YegG,0.981,0.756,0.308,3.74e-06,0.321,-13.703,0.931,97.155,0.75,30
267,Thriller 25 Super Deluxe Edition,29,6m9V5QOltZ8At8vIAayTnq,Billie Jean - Underground Mix,spotify:track:6m9V5QOltZ8At8vIAayTnq,3.75e-05,0.808,0.816,0.876,0.0285,-5.963,0.0506,118.959,0.605,33
268,Thriller 25 Super Deluxe Edition,30,3yYt5HIf99u6lsinB95Ku8,Thriller - Instrumental,spotify:track:3yYt5HIf99u6lsinB95Ku8,0.0222,0.744,0.852,0.0891,0.94,-5.306,0.0445,118.126,0.75,36
269,Off the Wall,1,46eu3SBuFCXWsPT39Yg3tJ,Don't Stop 'Til You Get Enough,spotify:track:46eu3SBuFCXWsPT39Yg3tJ,0.126,0.878,0.821,0.0461,0.183,-9.875,0.089,118.881,0.947,75
270,Off the Wall,2,7oOOI85fVQvVnK5ynNMdW7,Rock with You - Single Version,spotify:track:7oOOI85fVQvVnK5ynNMdW7,0.179,0.808,0.535,9.91e-05,0.158,-12.521,0.0353,114.031,0.848,74
271,Off the Wall,3,6BdiFsPMPkSEEO4fFXFVWX,Workin' Day and Night,spotify:track:6BdiFsPMPkSEEO4fFXFVWX,0.0461,0.907,0.875,0.00349,0.13,-11.001,0.0635,129.797,0.865,59
272,Off the Wall,4,78XG7U0UueeC86XpzF9O7f,Get on the Floor,spotify:track:78XG7U0UueeC86XpzF9O7f,0.0629,0.809,0.892,0.344,0.0334,-11.443,0.0437,124.435,0.89,52
273,Off the Wall,5,3zYpRGnnoegSpt3SguSo3W,Off the Wall,spotify:track:3zYpRGnnoegSpt3SguSo3W,0.182,0.827,0.595,0.0,0.0785,-13.909,0.0565,118.741,0.921,62
274,Off the Wall,6,1nCV2d1RAch7t2kRmwet5N,Girlfriend,spotify:track:1nCV2d1RAch7t2kRmwet5N,0.4,0.883,0.4,1.33e-05,0.0756,-14.882,0.0498,102.767,0.905,50
275,Off the Wall,7,6NGsHLZYGVAkXTFr75WWnn,She's Out of My Life - Single Version,spotify:track:6NGsHLZYGVAkXTFr75WWnn,0.962,0.293,0.0348,0.000212,0.105,-23.92,0.0414,130.959,0.101,58
276,Off the Wall,8,1HibhNhwk2tljwC4BGGLXV,I Can't Help It,spotify:track:1HibhNhwk2tljwC4BGGLXV,0.704,0.684,0.394,5.76e-06,0.178,-19.075,0.0908,100.068,0.429,57
277,Off the Wall,9,0CeE7kE8zAnfKIVpdmOaJl,It's the Falling in Love,spotify:track:0CeE7kE8zAnfKIVpdmOaJl,0.206,0.794,0.551,1.01e-05,0.289,-14.607,0.0498,105.547,0.91,49
278,Off the Wall,10,6aCs8gCrp4yrwvw7ylhau2,Burn This Disco Out,spotify:track:6aCs8gCrp4yrwvw7ylhau2,0.213,0.847,0.709,0.000252,0.0473,-11.343,0.0335,116.458,0.961,47
279,Forever Michael,1,271PfBUXOXoQCcBgvxTqSF,We're Almost There,spotify:track:271PfBUXOXoQCcBgvxTqSF,0.0851,0.569,0.673,2.91e-06,0.647,-12.955,0.0638,93.575,0.803,31
280,Forever Michael,2,5c52g1CsyGTVaBktoGz5Rm,Take Me Back,spotify:track:5c52g1CsyGTVaBktoGz5Rm,0.296,0.682,0.643,0.00225,0.328,-13.87,0.0342,99.702,0.856,26
281,Forever Michael,3,77fMGCDb1e3KEd060YEpyS,One Day In Your Life,spotify:track:77fMGCDb1e3KEd060YEpyS,0.627,0.307,0.354,0.0102,0.21,-15.855,0.0323,81.562,0.239,48
282,Forever Michael,4,1bsCacKN3Tvfjkfs93ITtU,Cinderella Stay Awhile,spotify:track:1bsCacKN3Tvfjkfs93ITtU,0.361,0.702,0.434,0.000417,0.294,-14.962,0.0464,130.06,0.785,22
283,Forever Michael,5,0q7poNbClOWHtByN3r46Bg,We've Got Forever,spotify:track:0q7poNbClOWHtByN3r46Bg,0.418,0.453,0.614,0.00155,0.256,-14.469,0.0874,174.165,0.657,22
284,Forever Michael,6,12ce8QZpW9GdN5rf0H8JlX,Just A Little Bit Of You,spotify:track:12ce8QZpW9GdN5rf0H8JlX,0.485,0.758,0.604,0.0,0.469,-12.52,0.0366,110.252,0.95,24
285,Forever Michael,7,0kUnnH86ePmljZHy1M5xVJ,You Are There,spotify:track:0kUnnH86ePmljZHy1M5xVJ,0.555,0.283,0.403,0.000388,0.116,-13.743,0.0521,86.658,0.397,23
286,Forever Michael,8,7a0Q6pUkNU0yWkrbtH9QSJ,Dapper Dan,spotify:track:7a0Q6pUkNU0yWkrbtH9QSJ,0.0575,0.61,0.485,2.5e-06,0.31,-14.63,0.0782,161.248,0.894,21
287,Forever Michael,9,40UXqzsBkb00iKGgjyfp1R,Dear Michael,spotify:track:40UXqzsBkb00iKGgjyfp1R,0.325,0.573,0.422,0.000166,0.453,-14.258,0.033,142.65,0.726,23
288,Forever Michael,10,5w0ciGczZwOg18acVyOqiW,I'll Come Home To You,spotify:track:5w0ciGczZwOg18acVyOqiW,0.307,0.429,0.444,5.32e-06,0.347,-15.436,0.0446,99.885,0.456,22
